Age,Gender,Education_Level,Job_Title,HoursWorkedPerWeek,Years_of_Experience,Salary
32,Male,Bachelor's,Software Engineer,127.9871087,5,90000
28,Female,Master's,Data Analyst,118.4926737,3,65000
45,Male,PhD,Senior Manager,101.1926074,15,150000
36,Female,Bachelor's,Sales Associate,87.06126445,7,60000
52,Male,Master's,Director,113.9644663,20,200000
29,Male,Bachelor's,Marketing Analyst,107.8697077,2,55000
42,Female,Master's,Product Manager,117.9038644,12,120000
31,Male,Bachelor's,Sales Manager,112.703436,4,80000
26,Female,Bachelor's,Marketing Coordinator,120.9910543,1,45000
38,Male,PhD,Senior Scientist,89.29529577,10,110000
29,Male,Master's,Software Developer,126.3478813,3,75000
48,Female,Bachelor's,HR Manager,103.9519921,18,140000
35,Male,Bachelor's,Financial Analyst,141.5052175,6,65000
40,Female,Master's,Project Manager,86.21624364,14,130000
27,Male,Bachelor's,Customer Service Rep,134.7192761,2,40000
44,Male,Bachelor's,Operations Manager,103.9582157,16,125000
33,Female,Master's,Marketing Manager,86.97163993,7,90000
39,Male,PhD,Senior Engineer,90.32228332,12,115000
25,Female,Bachelor's,Data Entry Clerk,93.59305384,0,35000
51,Male,Bachelor's,Sales Director,108.4833189,22,180000
34,Female,Master's,Business Analyst,110.4567098,5,80000
47,Male,Master's,VP of Operations,88.52599992,19,190000
30,Male,Bachelor's,IT Support,99.51290815,2,50000
36,Female,Bachelor's,Recruiter,142.8454072,9,60000
41,Male,Master's,Financial Manager,134.5508634,13,140000
28,Female,Bachelor's,Social Media Specialist,108.7264734,3,45000
37,Female,Master's,Software Manager,100.7600696,11,110000
24,Male,Bachelor's,Junior Developer,102.4006265,1,40000
43,Female,PhD,Senior Consultant,112.2703595,15,140000
33,Male,Master's,Product Designer,79.5441487,6,90000
50,Male,Bachelor's,CEO,94.85246925,25,250000
31,Female,Bachelor's,Accountant,66.62831852,4,55000
29,Male,Master's,Data Scientist,107.9844625,3,75000
39,Female,Bachelor's,Marketing Specialist,112.9439188,10,65000
46,Male,PhD,Senior Manager,90.33627075,20,170000
27,Male,Bachelor's,Technical Writer,131.4797353,2,45000
35,Female,Bachelor's,HR Generalist,75.48468674,7,60000
42,Male,Master's,Project Engineer,70.7125024,14,115000
26,Female,Bachelor's,Customer Success Rep,104.4890364,1,40000
49,Male,Bachelor's,Sales Executive,120.9419661,21,160000
34,Female,Master's,UX Designer,133.6785538,5,80000
48,Male,Master's,Operations Director,90.82231474,18,190000
30,Male,Bachelor's,Network Engineer,121.5736167,3,60000
36,Female,Bachelor's,Administrative Assistant,99.22983061,8,45000
41,Male,Master's,Strategy Consultant,96.547454,13,130000
28,Female,Bachelor's,Copywriter,117.6731987,2,40000
32,Male,Bachelor's,Account Manager,113.0464576,5,75000
45,Female,Master's,Director of Marketing,68.47215686,16,180000
38,Male,PhD,Senior Scientist,129.530807,11,120000
25,Male,Bachelor's,Help Desk Analyst,127.6018271,0,35000
51,Female,Bachelor's,Customer Service Manager,87.48874597,22,130000
33,Male,Master's,Business Intelligence Analyst,107.9160707,7,85000
40,Female,Bachelor's,Event Coordinator,109.8806037,12,60000
47,Male,Master's,VP of Finance,105.2134753,19,200000
29,Female,Bachelor's,Graphic Designer,88.99389692,3,50000
36,Male,Bachelor's,Sales Manager,86.56753264,9,95000
27,Female,Master's,UX Researcher,99.48891858,2,65000
43,Male,PhD,Senior Engineer,123.4545804,17,140000
30,Female,Bachelor's,Social Media Manager,110.8720031,4,55000
35,Male,Master's,Product Manager,92.58771336,7,105000
51,Female,Master's,Director of Operations,115.4339742,23,170000
29,Male,Bachelor's,Marketing Analyst,43.02914759,3,50000
40,Female,Bachelor's,HR Manager,122.975314,12,80000
47,Male,PhD,Senior Data Scientist,65.20572442,21,180000
26,Male,Bachelor's,Junior Accountant,92.75118117,1,35000
38,Female,Master's,Digital Marketing Manager,77.60660211,10,90000
46,Male,Bachelor's,IT Manager,74.10637049,19,120000
31,Female,Bachelor's,Customer Service Representative,123.2165357,5,45000
34,Male,Master's,Business Development Manager,90.64597597,8,90000
49,Female,Master's,Senior Financial Analyst,106.9300776,18,150000
33,Male,Bachelor's,Web Developer,99.06158842,6,65000
39,Female,Bachelor's,Recruiter,109.5408165,11,70000
45,Male,PhD,Research Director,101.5364378,16,190000
28,Male,Bachelor's,Technical Support Specialist,74.34015552,2,40000
42,Female,Master's,Creative Director,119.9253364,14,120000
37,Male,Bachelor's,Project Manager,90.12486834,10,95000
50,Female,Bachelor's,Operations Manager,68.86836203,22,160000
32,Male,Master's,Senior Software Engineer,91.43769678,6,100000
48,Female,Master's,Human Resources Director,130.0151958,20,180000
30,Female,Bachelor's,Content Marketing Manager,117.0044348,3,55000
36,Male,Bachelor's,Technical Recruiter,93.02695731,8,70000
41,Female,Master's,Data Analyst,93.01484591,13,80000
25,Male,Bachelor's,Sales Representative,93.56729898,0,30000
52,Male,PhD,Chief Technology Officer,141.5349597,24,250000
29,Female,Bachelor's,Junior Designer,107.638709,2,40000
34,Female,Master's,Financial Advisor,108.6008329,10,95000
27,Male,Bachelor's,Junior Account Manager,120.6056691,2,45000
40,Female,Bachelor's,HR Generalist,104.7757832,15,80000
46,Male,Master's,Senior Project Manager,94.81915708,21,135000
31,Female,Bachelor's,Marketing Coordinator,96.07300302,6,55000
36,Male,PhD,Principal Scientist,98.56797481,11,120000
29,Female,Bachelor's,Sales Associate,99.25555527,3,40000
43,Male,Bachelor's,Supply Chain Manager,114.5525909,18,105000
52,Female,Master's,Senior Marketing Manager,101.0389177,25,170000
33,Male,Bachelor's,Business Analyst,114.6528015,7,75000
39,Female,Bachelor's,Training Specialist,98.3856684,12,65000
47,Male,PhD,Research Scientist,101.5727038,22,160000
26,Male,Bachelor's,Junior Software Developer,60.03598631,1,35000
38,Female,Master's,Public Relations Manager,118.3265535,10,90000
45,Male,Bachelor's,Operations Analyst,106.9297695,20,110000
31,Female,Bachelor's,Event Coordinator,119.9602022,5,45000
35,Male,Master's,Product Marketing Manager,42.07489244,8,95000
49,Female,Master's,Senior HR Manager,141.7674941,19,150000
33,Male,Bachelor's,Junior Web Developer,97.20820744,5,50000
39,Female,Master's,Senior Project Coordinator,122.1636563,13,80000
44,Male,PhD,Chief Data Officer,79.20188146,16,220000
30,Female,Bachelor's,Digital Content Producer,112.2554781,3,50000
36,Male,Bachelor's,IT Support Specialist,78.93168874,7,60000
41,Female,Master's,Senior Marketing Analyst,87.52462079,14,100000
28,Male,Bachelor's,Customer Success Manager,138.2806271,2,40000
42,Female,Master's,Senior Graphic Designer,96.18635198,15,110000
37,Male,Bachelor's,Software Project Manager,104.3486575,9,95000
50,Female,Bachelor's,Supply Chain Analyst,117.4013546,22,130000
32,Male,Master's,Senior Business Analyst,109.9136378,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,103.0083781,0.5,35000
31,Male,Master's,Senior Financial Analyst,107.29922,6,95000
40,Female,Bachelor's,Office Manager,148.0683117,15,65000
48,Male,PhD,Principal Engineer,98.84762406,20,170000
